codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
82874;82874;82874;82874;82874;ACIDENTE;-1.539.194.444.444;-5.803.833.333.333;S�O JOS� DOS QUATRO MARCOS;MT;BRASIL;***;14/12/2023;12:45:00;N�O;ATIVA;A-158/CENIPA/2023;N�O;NULL;0;1;N�O
82873;82873;82873;82873;82873;ACIDENTE;-3.190.388.888.888;-5.271.083.333.333;PEDRO OS�RIO;RS;BRASIL;***;14/12/2023;19:55:00;SIM;ATIVA;A-159/CENIPA/2023;N�O;NULL;0;1;N�O
82872;82872;82872;82872;82872;INCIDENTE;-1.384.722.222.222;-4.847.888.888.888;BEL�M;PA;BRASIL;SBBE;28/10/2023;10:49:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82871;82871;82871;82871;82871;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;27/10/2023;15:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82870;82870;82870;82870;82870;INCIDENTE;-8.126.388.888.888;-3.492.277.777.777;RECIFE;PE;BRASIL;SBRF;24/10/2023;15:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82869;82869;82869;82869;82869;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;21/10/2023;04:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82868;82868;82868;82868;82868;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;12/10/2023;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82867;82867;82867;82867;82867;INCIDENTE;-3.041.111.111.111;-6.005.055.555.555;MANAUS;AM;BRASIL;SBEG;08/10/2023;02:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82866;82866;82866;82866;82866;INCIDENTE;-2.767.027.777.777;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;06/10/2023;02:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82865;82865;82865;82865;82865;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;08/11/2023;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82864;82864;82864;82864;82864;INCIDENTE;-2.215.777.777.777;-4.906.833.333.333;BAURU;SP;BRASIL;SBAE;08/11/2023;01:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82863;82863;82863;82863;82863;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;13/11/2023;17:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82862;82862;82862;82862;82862;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;15/11/2023;10:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82861;82861;82861;82861;82861;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;03/12/2023;12:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82860;82860;82860;82860;82860;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;19/11/2023;14:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82859;82859;82859;82859;82859;INCIDENTE;-22.91;-431.625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;20/11/2023;03:01:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82858;82858;82858;82858;82858;INCIDENTE;-2.046.944.444.444;-5.467.027.777.777;CAMPO GRANDE;MS;BRASIL;SBCG;03/12/2023;01:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82857;82857;82857;82857;82857;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;18/12/2023;02:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82856;82856;82856;82856;82856;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;19/12/2023;20:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82855;82855;82855;82855;82855;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;18/12/2023;13:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82854;82854;82854;82854;82854;INCIDENTE;-2.333.027.777.777;-5.113.666.666.666;LONDRINA;PR;BRASIL;SBLO;30/11/2023;00:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82853;82853;82853;82853;82853;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;14/12/2023;17:38:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82852;82852;82852;82852;82852;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;13/12/2023;02:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82851;82851;82851;82851;82851;INCIDENTE;-2.867.527.777.777;-4.906.027.777.777;JAGUARUNA;SC;BRASIL;SBJA;09/11/2023;22:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82850;82850;82850;82850;82850;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;12/12/2023;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82849;82849;82849;82849;82849;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;12/12/2023;21:54:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82848;82848;82848;82848;82848;INCIDENTE;-3.171.611.111.111;-5.233.111.111.111;PELOTAS;RS;BRASIL;SBPK;17/12/2023;18:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82847;82847;82847;82847;82847;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;17/12/2023;02:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82846;82846;82846;82846;82846;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;11/12/2023;12:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82845;82845;82845;82845;82845;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;11/12/2023;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82844;82844;82844;82844;82844;INCIDENTE;-7.148.333.333.333;-3.495.027.777.777;BAYEUX;PB;BRASIL;SBJP;06/12/2023;02:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82843;82843;82843;82843;82843;INCIDENTE;-3.775.833.333.333;-3.853.222.222.222;FORTALEZA;CE;BRASIL;SBFZ;09/12/2023;15:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82842;82842;82842;82842;82842;INCIDENTE;-22.91;-431.625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;06/12/2023;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82841;82841;82841;82841;82841;INCIDENTE;-2.919.805.555.555;-5.118.666.666.666;CAXIAS DO SUL;RS;BRASIL;SBCX;05/12/2023;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82840;82840;82840;82840;82840;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;17/12/2023;21:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82839;82839;82839;82839;82839;INCIDENTE;-2.046.944.444.444;-5.467.027.777.777;CAMPO GRANDE;MS;BRASIL;SBCG;17/12/2023;23:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82838;82838;82838;82838;82838;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;01/12/2023;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82837;82837;82837;82837;82837;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;29/11/2023;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82836;82836;82836;82836;82836;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;17/12/2023;14:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82835;82835;82835;82835;82835;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;11/12/2023;01:53:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82834;82834;82834;82834;82834;INCIDENTE;-2.767.027.777.777;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;15/12/2023;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82833;82833;82833;82833;82833;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;28/11/2023;10:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82832;82832;82832;82832;82832;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;27/11/2023;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82831;82831;82831;82831;82831;INCIDENTE;-1.384.722.222.222;-4.847.888.888.888;BEL�M;PA;BRASIL;SBBE;26/11/2023;07:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82830;82830;82830;82830;82830;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;24/11/2023;01:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82829;82829;82829;82829;82829;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;24/11/2023;01:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82828;82828;82828;82828;82828;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;24/11/2023;16:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82827;82827;82827;82827;82827;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;14/12/2023;01:36:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82826;82826;82826;82826;82826;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;21/11/2023;23:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82825;82825;82825;82825;82825;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;23/11/2023;14:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82824;82824;82824;82824;82824;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;20/11/2023;00:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82823;82823;82823;82823;82823;INCIDENTE;-1.888.361.111.111;-4.822.527.777.777;UBERL�NDIA;MG;BRASIL;SBUL;12/12/2023;17:44:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82822;82822;82822;82822;82822;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;19/11/2023;15:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82821;82821;82821;82821;82821;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;CURITIBA;PR;BRASIL;SBCT;24/11/2023;22:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82820;82820;82820;82820;82820;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;28/11/2023;14:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82819;82819;82819;82819;82819;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;29/11/2023;10:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82818;82818;82818;82818;82818;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;09/12/2023;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82817;82817;82817;82817;82817;INCIDENTE;-22.175;-5.142.444.444.444;PRESIDENTE PRUDENTE;SP;BRASIL;SBDN;30/11/2023;20:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82816;82816;82816;82816;82816;INCIDENTE GRAVE;-23.71;-5.176.638.888.888;BOM SUCESSO;PR;BRASIL;***;01/12/2023;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82815;82815;82815;82815;82815;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;01/12/2023;22:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82813;82813;82813;82813;82813;INCIDENTE;-2.247.861.111.111;-4.448.166.666.666;RESENDE;RJ;BRASIL;SDRS;14/12/2023;13:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82812;82812;82812;82812;82812;INCIDENTE;-1.901.194.444.444;-5.767.138.888.888;CORUMB�;MS;BRASIL;SBCR;11/12/2023;13:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82811;82811;82811;82811;82811;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;03/11/2023;20:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82810;82810;82810;82810;82810;INCIDENTE;-2.767.027.777.777;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;15/11/2023;06:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82808;82808;82808;82808;82808;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;19/11/2023;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82807;82807;82807;82807;82807;INCIDENTE GRAVE;-22.91;-431.625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;12/12/2023;18:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82806;82806;82806;82806;82806;INCIDENTE;-7.269.166.666.666;-35.895;CAMPINA GRANDE;PB;BRASIL;SBKG;24/11/2023;21:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82805;82805;82805;82805;82805;ACIDENTE;-2.836.861.111.111;-5.384.638.888.888;IJU�;RS;BRASIL;SSIJ;15/12/2023;20:20:00;N�O;ATIVA;A-160/CENIPA/2023;N�O;NULL;0;1;SIM
82804;82804;82804;82804;82804;INCIDENTE GRAVE;-3.139.083.333.333;-5.410.972.222.222;BAG�;RS;BRASIL;SBBG;13/12/2023;16:13:00;SIM;ATIVA;IG-157/CENIPA/2023;N�O;NULL;0;1;N�O
82802;82802;82802;82802;82802;INCIDENTE;-2.254.972.222.222;-5.570.305.555.555;CAMPINAS;SP;BRASIL;SBKP;08/12/2023;17:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82801;82801;82801;82801;82801;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;**NI;19/11/2023;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82800;82800;82800;82800;82800;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;06/11/2023;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82799;82799;82799;82799;82799;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;29/10/2023;19:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82798;82798;82798;82798;82798;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;24/10/2023;19:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82797;82797;82797;82797;82797;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;24/10/2023;03:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82796;82796;82796;82796;82796;INCIDENTE;-2.687.861.111.111;-4.865.083.333.333;NAVEGANTES;SC;BRASIL;SBNF;03/08/2023;22:11:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82795;82795;82795;82795;82795;INCIDENTE;-22.91;-431.625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;12/12/2023;09:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82794;82794;82794;82794;82794;INCIDENTE;-2.500.222.222.222;-5.350.194.444.444;CASCAVEL;PR;BRASIL;SBCA;11/12/2023;23:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82793;82793;82793;82793;82793;INCIDENTE;-1.670.611.111.111;-4.382.194.444.444;MONTES CLAROS;MG;BRASIL;SBMK;10/12/2023;17:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82792;82792;82792;82792;82792;INCIDENTE;-2.081.722.222.222;-4.940.694.444.444;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;06/12/2023;00:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82791;82791;82791;82791;82791;INCIDENTE;-2.919.805.555.555;-5.118.666.666.666;CAXIAS DO SUL;RS;BRASIL;SBCX;08/12/2023;22:27:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82790;82790;82790;82790;82790;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;07/12/2023;00:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82789;82789;82789;82789;82789;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;07/12/2023;22:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82788;82788;82788;82788;82788;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;29/11/2023;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82787;82787;82787;82787;82787;INCIDENTE;-15.65;-561.175;V�RZEA GRANDE;MT;BRASIL;SBCY;07/12/2023;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82786;82786;82786;82786;82786;INCIDENTE;-2.713.388.888.888;-5.265.888.888.888;CHAPEC�;SC;BRASIL;SBCH;07/12/2023;12:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82785;82785;82785;82785;82785;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;03/12/2023;21:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82784;82784;82784;82784;82784;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;14/11/2023;10:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82783;82783;82783;82783;82783;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;16/11/2023;12:29:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82782;82782;82782;82782;82782;INCIDENTE;-5.060.555.555.555;-4.282.444.444.444;TERESINA;PI;BRASIL;SBTE;12/11/2023;05:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82781;82781;82781;82781;82781;INCIDENTE;-3.171.611.111.111;-5.233.111.111.111;PELOTAS;RS;BRASIL;SBPK;16/11/2023;18:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82780;82780;82780;82780;82780;INCIDENTE;-10.29;-4.835.777.777.777;PALMAS;TO;BRASIL;SBPJ;04/12/2023;04:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82779;82779;82779;82779;82779;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;29/11/2023;19:11:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82778;82778;82778;82778;82778;INCIDENTE;-9.868.333.333.333;-6.789.805.555.555;RIO BRANCO;AC;BRASIL;SBRB;05/12/2023;02:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82777;82777;82777;82777;82777;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;16/11/2023;12:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82776;82776;82776;82776;82776;INCIDENTE;-2.347.638.888.888;-5.201.777.777.777;MARING�;PR;BRASIL;SBMG;13/11/2023;23:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82775;82775;82775;82775;82775;INCIDENTE;0.0505555555555;-5.107.222.222.222;MACAP�;AP;BRASIL;SBMQ;05/12/2023;07:16:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82774;82774;82774;82774;82774;INCIDENTE;-2.347.944.444.444;-5.201.222.222.222;MARING�;PR;BRASIL;SBMG;05/12/2023;13:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82773;82773;82773;82773;82773;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;04/12/2023;19:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82772;82772;82772;82772;82772;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;26/11/2023;21:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82771;82771;82771;82771;82771;INCIDENTE;-1.384.722.222.222;-4.847.888.888.888;BEL�M;PA;BRASIL;SBBE;03/12/2023;18:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82770;82770;82770;82770;82770;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;25/11/2023;01:21:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82769;82769;82769;82769;82769;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;02/12/2023;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82768;82768;82768;82768;82768;INCIDENTE;-2.622.305.555.555;-4.879.777.777.777;JOINVILLE;SC;BRASIL;SBJV;04/12/2023;11:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82767;82767;82767;82767;82767;INCIDENTE;-2.560.027.777.777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;01/12/2023;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82766;82766;82766;82766;82766;INCIDENTE;-2.025.805.555.555;-4.028.638.888.888;VIT�RIA;ES;BRASIL;SBVT;02/12/2023;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82765;82765;82765;82765;82765;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;30/11/2023;09:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82764;82764;82764;82764;82764;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;27/11/2023;19:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82763;82763;82763;82763;82763;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;11/11/2023;17:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82762;82762;82762;82762;82762;INCIDENTE;-2.622.305.555.555;-4.879.777.777.777;JOINVILLE;SC;BRASIL;SBJV;10/11/2023;15:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82761;82761;82761;82761;82761;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;01/12/2023;11:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82760;82760;82760;82760;82760;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;30/11/2023;09:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82759;82759;82759;82759;82759;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;29/11/2023;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82758;82758;82758;82758;82758;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;26/11/2023;16:04:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82757;82757;82757;82757;82757;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;29/11/2023;20:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82756;82756;82756;82756;82756;INCIDENTE;-2.333.027.777.777;-5.113.666.666.666;LONDRINA;PR;BRASIL;SBLO;27/11/2023;22:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82755;82755;82755;82755;82755;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;24/11/2023;23:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82754;82754;82754;82754;82754;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;21/11/2023;13:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82753;82753;82753;82753;82753;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;19/11/2023;12:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82752;82752;82752;82752;82752;INCIDENTE;-1.098.527.777.777;-3.707.333.333.333;ARACAJU;SE;BRASIL;SBAR;23/11/2023;19:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82751;82751;82751;82751;82751;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;24/11/2023;23:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82750;82750;82750;82750;82750;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;02/12/2023;18:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82749;82749;82749;82749;82749;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;11/12/2023;10:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82748;82748;82748;82748;82748;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;11/12/2023;11:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
